"日付","始値","高値","安値","終値","前日比","出来高","貸株残高","融資残高","貸借倍率","逆日歩","5DMA","25DMA","75DMA","5DVMA","25DVMA","75DVMA"
"2021/08/11","25,555.0","26,085.0","25,550.0","25,900.0","+940.0","886,200","80,400","3,200","0.04","0.40","25,118.00","22,768.60","21,768.20","911,180","748,820","740,394"
"2021/08/10","24,525.0","24,975.0","24,510.0","24,960.0","+70.0","744,800","65,900","4,600","0.07","0.40","24,579.00","22,571.40","21,729.46","818,480","731,708","735,005"
"2021/08/06","24,935.0","25,195.0","24,670.0","24,890.0","-280.0","645,400","64,200","3,700","0.06","0.40","24,228.00","22,409.80","21,698.86","779,400","722,892","731,998"
"2021/08/05","24,635.0","25,170.0","24,550.0","25,170.0","+500.0","806,900","77,900","2,700","0.03","0.40","23,783.00","22,241.80","21,667.73","760,860","721,656","727,701"
"2021/08/04","24,140.0","24,845.0","24,135.0","24,670.0","+1,465.0","1,472,600","72,500","2,200","0.03","0.40","23,329.00","22,076.20","21,634.73","678,440","716,324","722,648"
"2021/08/03","23,110.0","23,290.0","23,070.0","23,205.0","0.0","422,700","14,400","4,700","0.33","-","22,940.00","21,920.40","21,609.86","480,220","676,412","708,813"
"2021/08/02","22,980.0","23,220.0","22,880.0","23,205.0","+540.0","549,400","16,800","4,300","0.26","-","22,893.00","21,832.40","21,603.60","531,080","679,184","708,446"
"2021/07/30","22,895.0","22,940.0","22,615.0","22,665.0","-235.0","552,700","2,900","34,100","11.76","-","22,781.00","21,734.20","21,597.86","574,060","668,816","712,170"
"2021/07/29","22,835.0","22,985.0","22,775.0","22,900.0","+175.0","394,800","8,900","5,100","0.57","-","22,671.00","21,667.60","21,597.13","569,080","671,112","712,428"
"2021/07/28","22,735.0","22,935.0","22,590.0","22,725.0","-245.0","481,500","5,300","8,700","1.64","-","22,477.00","21,600.80","21,591.86","635,020","702,792","714,590"
"2021/07/27","22,960.0","23,060.0","22,845.0","22,970.0","+325.0","677,000","6,100","5,200","0.85","-","22,373.00","21,512.00","21,589.66","686,280","729,708","715,008"
"2021/07/26","22,830.0","22,920.0","22,535.0","22,645.0","+530.0","764,300","2,900","6,300","2.17","-","22,194.00","21,425.40","21,586.13","685,320","739,948","712,441"
"2021/07/21","22,430.0","22,530.0","22,045.0","22,115.0","+185.0","527,800","1,500","7,600","5.07","-","22,083.00","21,347.60","21,590.13","634,060","739,052","708,726"
"2021/07/20","21,910.0","22,225.0","21,910.0","21,930.0","-275.0","724,500","12,300","8,600","0.70","-","22,112.00","21,299.40","21,595.26","649,420","754,484","709,378"
"2021/07/19","22,060.0","22,265.0","21,960.0","22,205.0","+130.0","737,800","5,500","6,800","1.24","-","22,160.00","21,240.40","21,600.46","622,880","750,980","710,154"
"2021/07/16","22,200.0","22,290.0","21,945.0","22,075.0","-15.0","672,200","5,000","7,000","1.40","-","22,124.00","21,162.20","21,602.20","659,920","743,492","707,972"
"2021/07/15","22,260.0","22,300.0","22,050.0","22,090.0","-170.0","508,000","2,400","6,600","2.75","-","21,969.00","21,085.60","21,607.06","855,100","759,604","711,462"
"2021/07/14","21,910.0","22,325.0","21,855.0","22,260.0","+90.0","604,600","1,000","7,400","7.40","-","21,941.00","21,011.80","21,603.60","1,092,840","775,892","713,801"
"2021/07/13","22,050.0","22,265.0","22,030.0","22,170.0","+145.0","591,800","1,200","7,600","6.33","-","21,724.00","20,917.60","21,596.86","1,107,580","801,800","715,898"
"2021/07/12","21,955.0","22,025.0","21,665.0","22,025.0","+725.0","923,000","1,100","10,000","9.09","-","21,545.00","20,851.60","21,581.53","1,125,080","832,820","718,800"
"2021/07/09","21,850.0","21,850.0","20,930.0","21,300.0","-650.0","1,648,100","1,600","37,000","23.13","-","21,288.00","20,817.80","21,575.60","1,006,500","812,800","719,288"
"2021/07/08","22,230.0","22,445.0","21,905.0","21,950.0","+775.0","1,696,700","10,900","5,000","0.46","-","21,222.00","20,815.80","21,587.86","768,560","776,288","709,989"
"2021/07/07","20,810.0","21,215.0","20,770.0","21,175.0","-100.0","678,300","2,300","13,700","5.96","-","21,016.00","20,798.00","21,603.86","534,100","729,016","703,098"
"2021/07/06","21,200.0","21,540.0","21,135.0","21,275.0","+535.0","679,300","2,600","12,500","4.81","-","20,919.00","20,803.00","21,632.00","521,340","729,968","706,862"
"2021/07/05","20,940.0","20,970.0","20,740.0","20,740.0","-230.0","330,100","1,800","12,400","6.89","-","20,870.00","20,820.00","21,654.73","520,200","716,464","708,213"
"2021/07/02","20,980.0","21,060.0","20,895.0","20,970.0","+50.0","458,400","1,800","13,000","7.22","-","20,877.00","20,854.60","21,681.93","549,140","724,948","712,212"
"2021/07/01","20,800.0","20,945.0","20,755.0","20,920.0","+230.0","524,400","1,900","13,100","6.89","-","20,884.00","20,899.20","21,702.33","555,860","738,956","716,473"
"2021/06/30","20,970.0","21,095.0","20,690.0","20,690.0","-340.0","614,500","1,800","14,100","7.83","-","20,850.00","20,915.80","21,729.73","509,020","755,008","732,596"
"2021/06/29","20,710.0","21,035.0","20,580.0","21,030.0","+255.0","673,600","4,700","12,600","2.68","-","20,912.00","20,942.40","21,747.80","508,140","753,372","733,716"
"2021/06/28","20,995.0","21,040.0","20,750.0","20,775.0","-230.0","474,800","2,500","12,700","5.08","-","20,952.00","20,947.60","21,759.80","610,780","748,776","735,956"
"2021/06/25","21,185.0","21,190.0","20,970.0","21,005.0","+255.0","492,000","4,600","11,400","2.48","-","20,898.00","20,964.20","21,774.20","746,700","746,060","741,702"
"2021/06/24","20,900.0","20,980.0","20,740.0","20,750.0","-250.0","290,200","4,400","12,100","2.75","-","20,858.00","20,956.00","21,779.40","834,900","745,792","746,385"
"2021/06/23","21,290.0","21,345.0","21,000.0","21,000.0","-230.0","610,100","4,600","11,500","2.50","-","20,848.00","20,959.20","21,793.60","925,240","764,896","756,284"
"2021/06/22","21,210.0","21,340.0","21,045.0","21,230.0","+725.0","1,186,800","5,000","11,000","2.20","-","20,830.00","20,948.00","21,795.60","985,940","784,716","759,056"
"2021/06/21","20,665.0","20,735.0","20,200.0","20,505.0","-300.0","1,154,400","4,100","13,800","3.37","-","20,675.00","20,959.20","21,797.33","875,960","773,256","753,844"
"2021/06/18","20,900.0","20,960.0","20,730.0","20,805.0","+105.0","933,000","13,200","15,400","1.17","-","20,624.00","20,977.80","21,807.60","755,200","746,460","750,378"
"2021/06/17","20,910.0","20,915.0","20,470.0","20,700.0","-210.0","741,900","1,500","15,600","10.40","-","20,495.00","20,997.80","21,815.60","783,600","745,540","749,470"
"2021/06/16","20,460.0","20,945.0","20,455.0","20,910.0","+455.0","913,600","1,500","15,800","10.53","-","20,404.00","21,006.80","21,815.86","818,260","747,504","754,160"
"2021/06/15","20,300.0","20,530.0","20,295.0","20,455.0","+205.0","636,900","1,300","17,500","13.46","-","20,203.00","21,007.80","21,826.80","886,000","754,164","755,221"
"2021/06/14","20,215.0","20,355.0","20,085.0","20,250.0","+90.0","550,600","1,300","17,300","13.31","-","20,216.00","21,070.40","21,837.13","1,032,080","759,880","767,786"
"2021/06/11","20,680.0","20,745.0","20,025.0","20,160.0","-85.0","1,075,000","3,800","18,100","4.76","-","20,402.00","21,185.00","21,861.80","1,006,460","767,128","776,084"
"2021/06/10","20,020.0","20,290.0","19,965.0","20,245.0","+340.0","915,200","1,600","22,700","14.19","-","20,620.00","21,282.20","21,898.80","938,520","747,520","768,824"
"2021/06/09","20,110.0","20,450.0","19,905.0","19,905.0","-615.0","1,252,300","1,500","23,100","15.40","-","20,872.00","21,372.40","21,938.93","858,460","747,340","765,966"
"2021/06/08","20,500.0","20,710.0","20,150.0","20,520.0","-660.0","1,367,300","1,600","18,100","11.31","-","21,151.00","21,453.40","21,983.53","748,420","742,312","758,273"
"2021/06/07","21,430.0","21,540.0","21,140.0","21,180.0","-70.0","422,500","1,800","10,300","5.72","-","21,387.00","21,543.40","22,025.40","543,300","721,820","749,876"
"2021/06/04","21,100.0","21,305.0","20,870.0","21,250.0","-255.0","735,300","1,800","10,500","5.83","-","21,472.00","21,582.00","22,055.06","567,240","737,576","750,942"
"2021/06/03","21,100.0","21,625.0","21,055.0","21,505.0","+205.0","514,900","2,000","9,100","4.55","-","21,639.00","21,616.40","22,078.93","581,900","728,492","752,782"
"2021/06/02","21,445.0","21,490.0","21,190.0","21,300.0","-400.0","702,100","1,900","10,300","5.42","-","21,605.00","21,634.00","22,101.46","664,060","724,716","761,630"
"2021/06/01","21,765.0","21,875.0","21,460.0","21,700.0","+95.0","341,700","3,300","9,800","2.97","-","21,616.00","21,668.00","22,121.26","638,360","717,412","764,754"
"2021/05/31","21,855.0","21,970.0","21,540.0","21,605.0","-480.0","542,200","4,300","15,000","3.49","-","21,508.00","21,665.20","22,143.53","681,760","733,756","773,881"
"2021/05/28","21,745.0","22,200.0","21,700.0","22,085.0","+750.0","808,600","4,800","6,700","1.40","-","21,425.00","21,681.40","22,154.00","654,700","747,416","775,306"
"2021/05/27","21,325.0","21,415.0","21,165.0","21,335.0","-20.0","925,700","2,600","10,200","3.92","-","21,168.00","21,717.80","22,156.73","590,040","734,352","772,041"
"2021/05/26","20,900.0","21,375.0","20,900.0","21,355.0","+195.0","573,600","1,900","10,200","5.37","-","21,067.00","21,771.00","22,175.86","558,460","718,096","768,612"
"2021/05/25","21,110.0","21,175.0","20,890.0","21,160.0","-30.0","558,700","1,800","12,900","7.17","-","20,940.00","21,819.00","22,195.33","664,860","708,076","768,420"
"2021/05/24","20,810.0","21,320.0","20,810.0","21,190.0","+390.0","406,900","4,000","11,100","2.78","-","21,010.00","21,880.40","22,209.93","733,180","702,844","769,494"
"2021/05/21","20,880.0","21,055.0","20,770.0","20,800.0","-30.0","485,300","1,800","13,500","7.50","-","20,966.00","21,945.00","22,222.13","748,700","703,968","773,209"
"2021/05/20","20,895.0","20,925.0","20,630.0","20,830.0","+110.0","767,800","1,800","15,000","8.33","-","21,067.00","22,022.40","22,247.13","833,640","700,364","778,552"
"2021/05/19","21,185.0","21,240.0","20,605.0","20,720.0","-790.0","1,105,600","1,800","21,200","11.78","-","21,086.00","22,100.20","22,278.46","838,280","702,800","776,864"
"2021/05/18","21,305.0","21,665.0","21,110.0","21,510.0","+540.0","900,300","2,000","7,700","3.85","-","21,129.00","22,175.80","22,304.00","833,180","681,456","771,928"
"2021/05/17","21,350.0","21,470.0","20,765.0","20,970.0","-335.0","484,500","2,100","10,900","5.19","-","21,231.00","22,215.60","22,328.26","809,080","667,724","768,000"
"2021/05/14","21,450.0","21,460.0","20,990.0","21,305.0","+380.0","910,000","2,000","10,800","5.40","-","21,660.00","22,279.20","22,357.13","858,540","668,856","767,170"
"2021/05/13","20,935.0","21,300.0","20,610.0","20,925.0","-10.0","791,000","2,100","17,600","8.38","-","21,917.00","22,335.20","22,381.13","793,500","651,836","763,813"
"2021/05/12","21,950.0","22,145.0","20,720.0","20,935.0","-1,085.0","1,080,100","2,000","20,100","10.05","-","22,232.00","22,416.00","22,406.26","817,440","639,624","761,978"
"2021/05/11","23,035.0","23,180.0","21,965.0","22,020.0","-1,095.0","779,800","4,600","52,000","11.30","-","22,431.00","22,478.60","22,437.60","826,740","619,488","756,726"
"2021/05/10","22,555.0","23,215.0","22,535.0","23,115.0","+525.0","731,800","7,200","6,900","0.96","-","22,581.00","22,490.60","22,450.86","841,780","619,604","752,160"
"2021/05/07","22,655.0","22,675.0","22,405.0","22,590.0","+90.0","584,800","5,900","7,900","1.34","-","22,387.00","22,459.40","22,452.33","858,700","613,296","751,853"
"2021/05/06","22,345.0","22,585.0","22,155.0","22,500.0","+570.0","910,700","5,500","8,000","1.45","-","22,291.00","22,453.40","22,468.40","843,380","627,264","752,745"
"2021/04/30","22,950.0","22,955.0","21,850.0","21,930.0","-840.0","1,126,600","4,700","19,500","4.15","-","22,180.00","22,426.60","22,484.40","745,340","618,172","750,394"
"2021/04/28","22,295.0","22,815.0","22,185.0","22,770.0","+625.0","855,000","8,900","7,600","0.85","-","22,224.00","22,419.60","22,511.33","623,920","603,584","746,592"
"2021/04/27","22,165.0","22,345.0","22,080.0","22,145.0","+35.0","816,400","8,200","12,800","1.56","-","21,996.00","22,349.60","22,520.00","602,980","601,760","753,952"
"2021/04/26","21,900.0","22,185.0","21,790.0","22,110.0","+165.0","508,200","6,200","12,700","2.05","-","21,969.00","22,327.00","22,525.53","616,440","607,488","756,201"
"2021/04/23","21,980.0","22,025.0","21,710.0","21,945.0","-205.0","420,500","1,500","13,900","9.27","-","22,146.00","22,331.40","22,528.53","611,200","625,188","757,008"
"2021/04/22","21,955.0","22,215.0","21,855.0","22,150.0","+520.0","519,500","1,400","13,500","9.64","-","22,290.00","22,379.60","22,538.46","630,960","655,564","759,277"
"2021/04/21","21,935.0","21,960.0","21,505.0","21,630.0","-380.0","750,300","32,600","75,400","2.31","-","22,371.00","22,425.00","22,549.93","591,680","673,208","758,284"
"2021/04/20","22,655.0","22,670.0","21,955.0","22,010.0","-985.0","883,700","27,200","22,800","0.84","-","22,584.00","22,479.00","22,567.13","527,200","674,420","757,444"
"2021/04/19","22,765.0","23,085.0","22,680.0","22,995.0","+330.0","482,000","9,300","6,100","0.66","-","22,743.00","22,509.80","22,583.20","437,460","664,272","753,690"
"2021/04/16","22,845.0","22,860.0","22,560.0","22,665.0","+110.0","519,300","7,400","6,600","0.89","-","22,691.00","22,490.00","22,580.53","420,100","676,112","752,772"
"2021/04/15","22,600.0","22,765.0","22,450.0","22,555.0","-140.0","323,100","8,400","8,700","1.04","-","22,713.00","22,502.40","22,577.66","481,980","724,684","748,760"
"2021/04/14","22,700.0","22,790.0","22,600.0","22,695.0","-110.0","427,900","9,000","7,300","0.81","-","22,724.00","22,482.00","22,576.73","531,760","739,700","750,068"
"2021/04/13","22,820.0","23,030.0","22,735.0","22,805.0","+70.0","435,000","11,000","7,100","0.65","-","22,686.00","22,451.40","22,571.53","557,580","756,248","749,869"
"2021/04/12","22,995.0","23,065.0","22,730.0","22,735.0","-40.0","395,200","10,600","7,800","0.74","-","22,637.00","22,413.40","22,560.40","573,140","775,080","750,585"
"2021/04/09","22,860.0","23,265.0","22,675.0","22,775.0","+165.0","828,700","10,200","4,500","0.44","-","22,631.00","22,359.80","22,551.86","591,000","793,000","755,128"
"2021/04/08","22,560.0","22,800.0","22,385.0","22,610.0","+105.0","572,000","18,200","7,800","0.43","-","22,665.00","22,321.40","22,535.60","522,400","801,156","763,902"
"2021/04/07","22,770.0","22,900.0","22,220.0","22,505.0","-55.0","557,000","7,100","8,900","1.25","-","22,643.00","22,263.00","22,531.93","523,340","810,996","765,348"
"2021/04/06","22,765.0","22,865.0","22,445.0","22,560.0","-145.0","512,800","10,000","7,800","0.78","-","22,606.00","22,217.20","22,532.66","568,480","820,552","763,894"
"2021/04/05","22,915.0","23,130.0","22,630.0","22,705.0","-240.0","484,500","9,600","9,100","0.95","-","22,561.00","22,165.80","22,532.53","580,740","835,820","764,246"
"2021/04/02","22,750.0","22,965.0","22,730.0","22,945.0","+445.0","485,700","10,700","5,700","0.53","-","22,508.00","22,113.80","22,531.46","670,640","851,036","764,600"
"2021/04/01","22,450.0","22,685.0","22,375.0","22,500.0","+180.0","576,700","7,800","7,800","1.00","-","22,285.00","22,024.80","22,525.26","710,180","875,352","774,200"
"2021/03/31","22,380.0","22,600.0","22,195.0","22,320.0","-15.0","782,700","7,900","7,500","0.95","-","22,136.00","21,994.00","22,528.86","747,220","892,012","778,892"
"2021/03/30","22,500.0","22,515.0","22,185.0","22,335.0","-105.0","574,100","3,700","7,800","2.11","-","21,876.00","21,950.40","22,547.20","752,560","923,876","775,886"
"2021/03/29","22,120.0","22,450.0","21,970.0","22,440.0","+610.0","934,000","3,900","7,600","1.95","-","21,725.00","21,941.00","22,557.00","829,660","947,828","775,748"
"2021/03/26","21,770.0","21,980.0","21,675.0","21,830.0","+75.0","683,400","6,500","11,100","1.71","-","21,681.00","21,960.80","22,567.40","833,000","931,688","769,280"
"2021/03/25","21,430.0","21,800.0","21,350.0","21,755.0","+735.0","761,900","1,400","10,000","7.14","-","21,945.00","22,017.80","22,587.53","932,300","932,388","770,180"
"2021/03/24","21,340.0","21,535.0","21,010.0","21,020.0","-560.0","809,400","1,200","12,900","10.75","-","22,251.00","22,077.60","22,611.66","972,040","928,924","770,389"
"2021/03/23","21,980.0","22,190.0","21,575.0","21,580.0","-640.0","959,600","1,500","15,400","10.27","-","22,643.00","22,183.20","22,653.40","966,280","926,048","769,017"
"2021/03/22","22,730.0","22,905.0","22,055.0","22,220.0","-930.0","950,700","1,800","12,600","7.00","-","22,883.00","22,256.20","22,689.93","900,360","907,764","766,165"
"2021/03/19","22,970.0","23,520.0","22,810.0","23,150.0","-135.0","1,179,900","2,600","5,500","2.12","-","22,939.00","22,289.00","22,709.20","865,820","904,668","767,850"
"2021/03/18","23,000.0","23,560.0","22,980.0","23,285.0","+305.0","960,600","1,100","5,500","5.00","-","22,904.00","22,290.80","22,718.26","976,560","904,612","764,593"
"2021/03/17","22,780.0","23,115.0","22,765.0","22,980.0","+200.0","780,600","1,300","7,300","5.62","-","22,656.00","22,270.80","22,728.46","924,140","903,644","759,556"
"2021/03/16","22,745.0","22,930.0","22,560.0","22,780.0","+280.0","630,000","1,400","7,800","5.57","-","22,446.00","22,286.40","22,740.60","936,340","913,468","760,709"
"2021/03/15","22,710.0","22,840.0","22,440.0","22,500.0","-475.0","778,000","1,200","9,700","8.08","-","22,261.00","22,270.80","22,754.00","991,500","914,232","766,681"
"2021/03/12","22,455.0","22,975.0","22,325.0","22,975.0","+930.0","1,733,600","2,300","6,700","2.91","-","22,040.00","22,262.40","22,763.53","1,004,540","905,660","771,098"
"2021/03/11","21,995.0","22,140.0","21,695.0","22,045.0","+115.0","698,500","1,700","13,900","8.18","-","21,808.00","22,254.20","22,775.13","864,340","863,056","759,592"
"2021/03/10","22,000.0","22,220.0","21,805.0","21,930.0","+75.0","841,600","1,800","15,000","8.33","-","21,629.00","22,285.00","22,797.20","888,240","857,484","760,002"
"2021/03/09","21,480.0","21,880.0","21,300.0","21,855.0","+460.0","905,800","700","15,100","21.57","-","21,515.00","22,298.00","22,823.00","879,100","849,392","758,190"
"2021/03/08","21,990.0","21,995.0","21,200.0","21,395.0","-420.0","843,200","0","17,200","0.00","-","21,399.00","22,308.00","22,847.00","876,840","840,580","755,586"
"2021/03/05","21,470.0","21,815.0","21,225.0","21,815.0","+665.0","1,032,600","800","15,100","18.88","-","21,401.00","22,359.20","22,874.66","881,180","842,292","760,146"
"2021/03/04","20,995.0","21,350.0","20,930.0","21,150.0","-210.0","818,000","0","17,100","0.00","-","21,182.00","22,413.80","22,897.73","893,380","826,636","760,964"
"2021/03/03","21,395.0","21,660.0","21,205.0","21,360.0","+85.0","795,900","600","15,000","25.00","-","21,298.00","22,473.20","22,925.40","928,420","823,332","764,949"
"2021/03/02","21,680.0","21,730.0","20,855.0","21,275.0","-130.0","894,500","0","15,900","0.00","-","21,272.00","22,552.00","22,935.80","1,085,100","815,724","770,920"
"2021/03/01","21,215.0","21,585.0","21,085.0","21,405.0","+685.0","864,900","800","16,000","20.00","-","21,437.00","22,626.40","22,952.53","1,140,780","796,836","772,014"
"2021/02/26","21,170.0","21,190.0","20,635.0","20,720.0","-1,010.0","1,093,600","1,500","86,000","57.33","-","21,743.00","22,694.40","22,964.26","1,073,900","788,568","777,884"
"2021/02/25","21,485.0","21,970.0","21,410.0","21,730.0","+500.0","993,200","0","16,800","0.00","-","22,250.00","22,778.00","22,969.80","995,360","770,960","774,892"
"2021/02/24","21,600.0","21,665.0","21,110.0","21,230.0","-870.0","1,579,300","300","18,300","61.00","-","22,554.00","22,840.20","22,953.46","931,780","758,680","773,562"
"2021/02/22","22,600.0","22,730.0","22,100.0","22,100.0","-835.0","1,172,900","2,300","15,500","6.74","-","23,040.00","22,911.60","22,936.60","763,420","713,000","760,457"
"2021/02/19","23,100.0","23,195.0","22,905.0","22,935.0","-320.0","530,500","3,200","15,800","4.94","-","23,301.00","22,956.60","22,901.66","629,340","694,436","751,849"
"2021/02/18","23,235.0","23,390.0","22,960.0","23,255.0","+5.0","700,900","1,300","10,100","7.77","-","23,322.00","22,991.00","22,857.80","697,900","699,284","752,509"
"2021/02/17","23,700.0","23,700.0","23,035.0","23,250.0","-410.0","675,300","5,400","10,300","1.91","-","23,310.00","23,008.80","22,812.13","793,420","700,624","752,016"
"2021/02/16","23,430.0","23,930.0","23,305.0","23,660.0","+255.0","737,500","3,100","5,000","1.61","-","23,217.00","23,036.80","22,760.46","845,640","707,268","747,673"
"2021/02/15","23,110.0","23,430.0","23,050.0","23,405.0","+365.0","502,500","2,600","6,700","2.58","-","23,159.00","23,027.20","22,704.46","903,380","734,048","742,014"
"2021/02/12","23,460.0","23,460.0","22,810.0","23,040.0","-155.0","873,300","2,000","7,200","3.60","-","22,956.00","22,993.40","22,655.66","932,700","753,352","741,044"
"2021/02/10","23,285.0","23,735.0","23,020.0","23,195.0","+410.0","1,178,500","6,400","7,900","1.23","-","22,806.00","22,965.20","22,609.13","870,780","741,168","737,961"
"2021/02/09","23,060.0","23,245.0","22,620.0","22,785.0","-585.0","936,400","4,900","12,400","2.53","-","22,721.00","22,945.00","22,564.06","768,780","717,656","731,824"
"2021/02/08","22,880.0","23,555.0","22,695.0","23,370.0","+980.0","1,026,200","2,400","7,400","3.08","-","22,727.00","22,954.00","22,521.80","693,340","698,000","729,786"
"2021/02/05","22,555.0","22,680.0","22,315.0","22,390.0","+100.0","649,100","600","8,000","13.33","-","22,504.00","22,936.00","22,468.33","615,960","684,444","721,577"
"2021/02/04","22,650.0","22,680.0","22,215.0","22,290.0","-480.0","563,700","2,100","10,900","5.19","-","22,447.00","22,969.00","22,426.53","623,240","682,568","720,704"
"2021/02/03","22,800.0","22,965.0","22,650.0","22,770.0","-45.0","668,500","8,900","7,700","0.87","-","22,524.00","22,989.20","22,384.20","687,700","676,544","718,424"
"2021/02/02","22,210.0","22,835.0","22,210.0","22,815.0","+560.0","559,200","700","7,800","11.14","-","22,606.00","22,976.40","22,334.40","682,240","658,540","717,373"
"2021/02/01","22,055.0","22,380.0","22,010.0","22,255.0","+150.0","639,300","700","9,100","13.00","-","22,570.00","22,963.20","22,283.46","717,480","653,020","716,656"
"2021/01/29","22,690.0","22,765.0","22,050.0","22,105.0","-570.0","685,500","2,600","10,800","4.15","-","22,785.00","22,965.20","22,241.20","710,760","643,968","715,500"
"2021/01/28","22,935.0","22,935.0","22,560.0","22,675.0","-505.0","886,000","2,300","10,600","4.61","-","22,991.00","22,959.80","22,202.33","658,120","636,096","720,842"
"2021/01/27","22,895.0","23,200.0","22,775.0","23,180.0","+545.0","641,200","2,900","9,200","3.17","-","23,077.00","22,936.60","22,148.86","612,560","630,092","719,125"
"2021/01/26","23,030.0","23,155.0","22,625.0","22,635.0","-695.0","735,400","1,600","10,900","6.81","-","23,003.00","22,871.60","22,088.06","615,000","663,916","720,586"
"2021/01/25","22,950.0","23,345.0","22,910.0","23,330.0","+195.0","605,700","1,400","9,100","6.50","-","23,133.00","22,859.60","22,035.26","605,160","661,716","725,157"
"2021/01/22","22,875.0","23,175.0","22,870.0","23,135.0","+30.0","422,300","1,800","10,800","6.00","-","23,070.00","22,828.80","21,980.33","571,480","655,408","730,549"
"2021/01/21","22,795.0","23,120.0","22,540.0","23,105.0","+295.0","658,200","3,200","9,700","3.03","-","23,088.00","22,805.40","21,922.60","628,780","660,084","737,822"
"2021/01/20","23,295.0","23,315.0","22,740.0","22,810.0","-475.0","653,400","1,900","11,800","6.21","-","23,226.00","22,786.20","21,871.86","627,480","654,196","729,046"
